
CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208370.726424
e336208370.996981
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMElementProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMElementProxy.m8c2fbaf2210ab441^234afff2210ab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2579"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMElementProxy.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208370.749767
e336208371.034393
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNamedNodeMapProxy.m2a1dc0f2210ab441^cccf09f3210ab441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2599"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208370.998382
e336208371.168211
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeListProxy.m49b9fff2210ab441^43202bf3210ab441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2583"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208370.534873
e336208370.725037
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeProxy.m1b1089f2210ab441^daa9b9f2210ab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2567"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMTextNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208372.930453
e336208373.054802
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMTextNodeProxy.m5952eef4210ab441^d1040ef5210ab441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2583"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDataStream.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDataStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208378.814132
e336208379.056574
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDataStream.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDataStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDataStream.m29b0d0fa210ab441^ee790efb210ab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDataStream.m0000000000000000^2559"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDataStream.o Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDataStream.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDataStream.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208366.678150
e336208366.761324
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDatabaseProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDatabaseProxy.m19caadee210ab441^6309c3ee210ab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^2571"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDatabaseProxy.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208366.642434
